version "3.2.5"
//picnum = TexMan.CheckForTexture("M_DOOM", TexMan.Type_Any)


#include "ZAEoD/Constants.txt"
#include "ZAEoD/EventHandler.txt"

#include "ZAEoD/Players/DefaultPlayer.txt"

#include "ZAEoD/BloodColor.txt"
#include "ZAEoD/DecMisc.txt"
#include "ZAEoD/Director.txt"
#include "ZAEoD/DirectorL4D.txt"
#include "ZAEoD/GenericFX.txt"
#include "ZAEoD/ItemSpawners.txt"

//#include "ZAEoD/MonPortal2.txt"

#include "ZAEoD/Powerup.txt"
#include "ZAEoD/Spellsv6.txt"
#include "ZAEoD/WepBase.txt"
#include "ZAEoD/WepClass0.txt"
#include "ZAEoD/WepClass1.txt"
//#include "ZAEoD/WepClass6.txt"
